simplified_created_at_date,us_cases,us_deaths
2020.1.21,1,0
2020.1.22,1,0
2020.1.23,1,0
2020.1.24,2,0
2020.1.25,3,0
2020.1.26,5,0
2020.1.27,5,0
2020.1.28,5,0
2020.1.29,5,0
2020.1.30,6,0
2020.1.31,7,0
2020.2.1,8,0
2020.2.2,11,0
2020.2.3,11,0
2020.2.4,11,0
2020.2.5,12,0
2020.2.6,12,0
2020.2.7,12,0
2020.2.8,12,0
2020.2.9,12,0
2020.2.10,13,0
2020.2.11,13,0
2020.2.12,14,0
2020.2.13,15,0
2020.2.14,15,0
2020.2.15,15,0
2020.2.16,15,0
2020.2.17,25,0
2020.2.18,25,0
2020.2.19,25,0
2020.2.20,27,0
2020.2.21,30,0
2020.2.22,30,0
2020.2.23,30,0
2020.2.24,43,0
2020.2.25,45,0
2020.2.26,60,0
2020.2.27,60,0
2020.2.28,65,0
2020.2.29,70,1
2020.3.1,88,3
2020.3.2,104,6
2020.3.3,125,10
2020.3.4,161,12
2020.3.5,228,12
2020.3.6,311,15
2020.3.7,428,19
2020.3.8,547,22
2020.3.9,748,26
2020.3.10,1018,31
2020.3.11,1263,37
2020.3.12,1668,43
2020.3.13,2224,50
2020.3.14,2898,60
2020.3.15,3600,68
2020.3.16,4507,91
2020.3.17,5906,117
2020.3.18,8350,162
2020.3.19,12393,212
2020.3.20,18012,277
2020.3.21,24528,360
2020.3.22,33073,458
2020.3.23,43505,579
2020.3.24,53938,785
2020.3.25,68572,1054
2020.3.26,85570,1353
2020.3.27,102900,1770
2020.3.28,123966,2300
2020.3.29,142486,2718
2020.3.30,163955,3368
2020.3.31,188461,4304
2020.4.1,215391,5325
2020.4.2,245108,6541
2020.4.3,277426,7932
2020.4.4,312525,9488
2020.4.5,338141,10856
2020.4.6,369057,12382
2020.4.7,399394,14616
2020.4.8,431214,16701
2020.4.9,465913,18821
2020.4.10,499386,21084
2020.4.11,531106,23168
2020.4.12,558249,24849
2020.4.13,584018,26613
2020.4.14,610709,29318
2020.4.15,640742,32070
2020.4.16,672355,34419
2020.4.17,703864,36708
2020.4.18,732262,38659
2020.4.19,757596,40179
2020.4.20,784991,42016
2020.4.21,810505,44688
2020.4.22,839336,47059
2020.4.23,873112,49228
2020.4.24,909853,51360
2020.4.25,944261,53327
2020.4.26,970996,54580
2020.4.27,994193,56022
2020.4.28,1018844,58416
2020.4.29,1045399,60930
2020.4.30,1075756,63140
2020.5.1,1109726,64902
2020.5.2,1139200,66485
2020.5.3,1165340,67816
2020.5.4,1187302,68905
2020.5.5,1211011,71139
2020.5.6,1235515,73847
2020.5.7,1263993,75805
2020.5.8,1291641,77380
2020.5.9,1316509,78834
2020.5.10,1336826,79766
2020.5.11,1354447,80748
2020.5.12,1376747,82400
2020.5.13,1397892,84168
2020.5.14,1424853,85906
2020.5.15,1451090,87499
2020.5.16,1474748,88724
2020.5.17,1493761,89568
2020.5.18,1515585,90414
2020.5.19,1536554,91934
2020.5.20,1559620,93411
2020.5.21,1585352,94722
2020.5.22,1609147,96010
2020.5.23,1631416,97059
2020.5.24,1651447,97679
2020.5.25,1670547,98189
2020.5.26,1689440,98936
2020.5.27,1708182,100421
2020.5.28,1730692,101621
2020.5.29,1755240,102811
2020.5.30,1778637,103774
2020.5.31,1799271,104378
2020.6.1,1821167,105112
2020.6.2,1841953,106194
2020.6.3,1861939,107183
2020.6.4,1883554,108191
2020.6.5,1912261,109303
2020.6.6,1934771,110031
2020.6.7,1953386,110421
2020.6.8,1971591,111143
2020.6.9,1990396,112173
2020.6.10,2013246,113102
2020.6.11,2036447,113979
2020.6.12,2061939,114758
2020.6.13,2087273,115450
2020.6.14,2106403,115767
2020.6.15,2126520,116215
2020.6.16,2151403,116984
2020.6.17,2177056,117745
2020.6.18,2205115,118472
2020.6.19,2235950,119170
2020.6.20,2267975,119716
2020.6.21,2294354,119973
2020.6.22,2324819,120333
2020.6.23,2359878,121166
2020.6.24,2396858,121933
2020.6.25,2438031,124399
2020.6.26,2483559,125032
2020.6.27,2525858,125543
2020.6.28,2565364,125814
2020.6.29,2604858,126161
2020.6.30,2653243,127461
2020.7.1,2703218,128103
2020.7.2,2758775,128826
2020.7.3,2815928,129417
2020.7.4,2865933,129678
2020.7.5,2910696,129940
2020.7.6,2958011,130331
2020.7.7,3012084,131289
2020.7.8,3071536,132237
2020.7.9,3131422,133078
2020.7.10,3199646,133906
2020.7.11,3260362,134581
2020.7.12,3318167,134976
2020.7.13,3379734,135401
2020.7.14,3445331,136355
2020.7.15,3513667,137326
2020.7.16,3589349,138284
2020.7.17,3660271,139185
2020.7.18,3722719,139960
2020.7.19,3784994,140372
2020.7.20,3844882,140903
2020.7.21,3910148,142030
2020.7.22,3979885,143166
2020.7.23,4049889,144282
2020.7.24,4123412,145428
2020.7.25,4190188,146311
2020.7.26,4244405,146751
2020.7.27,4303586,148447
2020.7.28,4366696,149774
2020.7.29,4433311,151169
2020.7.30,4502422,152430
2020.7.31,4571510,153859
2020.8.1,4628329,154914
2020.8.2,4679122,155334
2020.8.3,4726604,155942
2020.8.4,4780151,157298
2020.8.5,4833868,158550
2020.8.6,4891561,159625
2020.8.7,4952718,160981
2020.8.8,5007958,161947
2020.8.9,5056438,162486
2020.8.10,5103611,163023
2020.8.11,5156968,164474
2020.8.12,5211246,165952
2020.8.13,5265307,167165
2020.8.14,5324784,168341
2020.8.15,5375527,169400
2020.8.16,5417664,169914
2020.8.17,5455187,170449
2020.8.18,5498420,171798
2020.8.19,5541433,173093
2020.8.20,5587462,174136
2020.8.21,5636491,175297
2020.8.22,5681517,176247
2020.8.23,5713850,176693
2020.8.24,5754254,177197
2020.8.25,5793437,178410
2020.8.26,5838756,179603
2020.8.27,5884366,180729
2020.8.28,5930930,181739
2020.8.29,5975540,182610
2020.8.30,6008970,182984
2020.8.31,6045455,183472
2020.9.1,6089504,184563
2020.9.2,6121948,185639
2020.9.3,6168342,186717
2020.9.4,6220446,187697
2020.9.5,6262700,188409
2020.9.6,6292699,188820
2020.9.7,6317865,189083
2020.9.8,6346806,189541
2020.9.9,6380138,190716
2020.9.10,6418198,191631
2020.9.11,6465766,192858
2020.9.12,6504870,193559
2020.9.13,6538213,193958
2020.9.14,6575100,194408
2020.9.15,6614317,195689
2020.9.16,6653585,196686
2020.9.17,6698895,197535
2020.9.18,6747782,198484
2020.9.19,6789593,199154
2020.9.20,6825949,199367
2020.9.21,6880899,199797
2020.9.22,6918290,200738
2020.9.23,6959841,201828
2020.9.24,7005043,202713
2020.9.25,7059611,203566
2020.9.26,7102308,204335
2020.9.27,7139606,204602
2020.9.28,7176970,204952
2020.9.29,7220667,205878
2020.9.30,7262695,206852
2020.10.1,7309113,207699
2020.10.2,7362517,208564
2020.10.3,7410296,209273
2020.10.4,7444705,209606
2020.10.5,7487064,210035
2020.10.6,7529682,210756
2020.10.7,7582317,211750
2020.10.8,7638454,212678